// Aura
// Database file
// 
// Values: id, keyword, [engName]
//---------------------------------------------------------------------------

[
// Default
//---------------------------------------------------------------------------
{ id: 1, name: "personal_info", engName: "Private Story" },
{ id: 302, name: "g7s3_promotion_event", engName: "g7s3_promotion_event" },
{ id: 303, name: "g7s3", engName: "Traces of Ruairi" },
{ id: 304, name: "g7s3_01", engName: "Nightmare of Dragon" },
{ id: 305, name: "g7s3_02", engName: "Kousai’s Call" },
{ id: 306, name: "g7s3_03", engName: "Tupai’s Call" },
{ id: 307, name: "g7s3_04", engName: "Gift Fish for Ruwai" },
{ id: 308, name: "g7s3_05", engName: "Ruwai RP" },
{ id: 309, name: "Give_Ruway_Large_Fish", engName: "Give Rainbow Trout to Ruwai" },
{ id: 310, name: "g7s3_Complete", engName: "Complete the Ruairi Quest" },
{ id: 312, name: "SecretArbeit_Vigilante", engName: "Civil Militia’s Secret Part-Time Job" },
{ id: 313, name: "SecretArbeit_RoyalGuard", engName: "The Guards’ Secret Part-Time Job" },
{ id: 314, name: "SecretArbeit_CombatTeacher", engName: "Martial Arts Instructor’s Secret Part-Time Job" },
{ id: 315, name: "SecretArbeit_MagicTeacher", engName: "Magic Instructor’s Secret Part-Time Job" },
{ id: 316, name: "SecretArbeit_FlowerDelivery", engName: "Flower Shop’s Secret Part-Time Job" },
{ id: 317, name: "g7s3_diamond_event", engName: "g7s3_diamond_event" },
{ id: 318, name: "g7s3_maple_leaf_event_small", engName: "Maple Leaf Event - Small Maple Leaf" },
{ id: 319, name: "g7s3_maple_leaf_event_man", engName: "Maple Leaf Event - For Men" },
{ id: 320, name: "Tutorial_Alby_Portal", engName: "튜토리얼 알비 던전 포탈을 클릭하였다." },
{ id: 321, name: "Tutorial_Alby_Enter_Altar", engName: "튜토리얼 알비 제단 위로 이동하였다." },
{ id: 322, name: "Tutorial_Alby_Drop_Item", engName: "튜토리얼 알비 제단에 아이템을 드롭하였다." },
{ id: 323, name: "Tutorial_Alby_Drop_Trefor_Dagger", engName: "튜토리얼 알비 제단에 트레보 단검을 드랍하였다." },
{ id: 324, name: "Tutorial_Alby_Move_1Floor", engName: "튜토리얼 알비 던전 1층으로 이동하였다." },
{ id: 325, name: "Tutorial_Alby_Open_Box", engName: "튜토리얼 알비 퍼즐 상자를 오픈하였다." },
{ id: 326, name: "Tutorial_Alby_Pickup_Key", engName: "튜토리얼 알비 던전 열쇠를 획득하였다." },
{ id: 327, name: "Tutorial_Alby_Open_Door", engName: "튜토리얼 알비 던전 열쇠로 문을 열었다." },
{ id: 328, name: "Tutorial_Alby_Hit_Gem", engName: "튜토리얼 알비 구슬을 가격하였다." },
{ id: 329, name: "Tutorial_Alby_Open_Bossroom", engName: "튜토리얼 알비 보스룸을 열었다." },
{ id: 330, name: "Tutorial_Alby_Open_TreasureRoom", engName: "튜토리얼 알비 최종보상방을 열었다." },
{ id: 331, name: "Tutorial_Alby_Exit_Out", engName: "튜토리얼 알비 여신상을 이용해 나갔다." },
{ id: 332, name: "g7s3_maple_leaf_event_woman", engName: "Maple Leaf Event - For Women" },
{ id: 333, name: "Tutorial_Alby_Enter_Beginner", engName: "알비 초급 던전에 입장하였다." },
{ id: 334, name: "Tutorial_Alby_Enter_Normal", engName: "알비 일반 던전에 진입하였다." },
{ id: 335, name: "g7s3_halloween_event", engName: "2007년 할로윈 이벤트" },
{ id: 336, name: "g7s4_pepero_event", engName: "2007년 빼빼로 이벤트" },
{ id: 337, name: "g7s4", engName: "Unveiled Secret" },
{ id: 338, name: "g7s4_01", engName: "Meeting with Voight" },
{ id: 339, name: "g7s4_02", engName: "Helping Voight" },
{ id: 340, name: "g7s4_03", engName: "Let’s go to Kirine." },
{ id: 341, name: "g7s4_04", engName: "To the Par dungeon" },
{ id: 342, name: "g7s4_05", engName: "To Atrata" },
{ id: 343, name: "g7s4_06", engName: "Broken Mirror of Memory" },
{ id: 344, name: "g7s4_07", engName: "Atrata’s Memory" },
{ id: 345, name: "g7s4_Complete", engName: "g7s4 Quest complete" },
{ id: 347, name: "mirror_to_voight", engName: "Restoring the Mirror of Memory" },
{ id: 348, name: "atrata_cheer", engName: "For Atrata" },
{ id: 349, name: "Promotion_Event", engName: "승단 이벤트용 히든 키워드" },
{ id: 351, name: "voight_g7s4", engName: "To Voight" },
{ id: 352, name: "g7s4_shiningicesword_event", engName: "Aug. 2009 Glowing Ice Sword Event" },
{ id: 353, name: "g8s1", engName: "g8s1" },
{ id: 354, name: "g8s1_01", engName: "g8s1_01" },
{ id: 355, name: "g8s1_02", engName: "g8s1_02" },
{ id: 356, name: "g8s1_03", engName: "g8s1_03" },
{ id: 357, name: "g8s1_04", engName: "g8s1_04" },
{ id: 358, name: "g8s1_05", engName: "g8s1_05" },
{ id: 360, name: "g8s1_06", engName: "g8s1_06" },
{ id: 363, name: "g8s1_07", engName: "g8s1_07" },
{ id: 364, name: "g8s1_taunes_keep", engName: "g8s1_taunes_keep" },
{ id: 365, name: "g8s1_08", engName: "g8s1_08" },
{ id: 366, name: "g8s1_complete", engName: "g8s1_complete" },
{ id: 367, name: "g8s1_02_02", engName: "g8s1_02_02" },
{ id: 368, name: "g8s1_03_02", engName: "g8s1_03_02" },
{ id: 369, name: "training_CalderaGoral", engName: "training_CalderaGoral" },
{ id: 370, name: "training_AntEater", engName: "training_AntEater" },
{ id: 371, name: "training_Monkey", engName: "training_Monkey" },
{ id: 372, name: "volcanism", engName: "volcanism" },
{ id: 373, name: "special_craft", engName: "special_craft" },
{ id: 374, name: "special_craft2", engName: "special_craft2" },
{ id: 375, name: "g8s1_06_02_help_ruari", engName: "g8s1_06_02_help_ruari" },
{ id: 376, name: "g8s1_02_03", engName: "g8s1_02_03" },
{ id: 377, name: "entrance_zardine", engName: "entrance_zardine" },
{ id: 378, name: "g8s1_airballoon_event", engName: "Obtain at least 1 large star on the Hot-Air Balloon" },
{ id: 379, name: "g8s1_christmas_event_snowman", engName: "2007년 크리스마스 이벤트(눈사람)" },
{ id: 380, name: "g8s1_wyvern_hunter", engName: "I received the Wyvern Hunter title." },
{ id: 381, name: "g8s1_atrata_letter", engName: "g8s1_atrata_letter" },
{ id: 382, name: "bone_to_belita", engName: "bone_to_belita" },
{ id: 383, name: "g8s1_kill_red", engName: "g8s1_kill_red" },
{ id: 384, name: "g8s1_christmas_event_tree", engName: "2007년 크리스마스 이벤트(트리)" },
{ id: 385, name: "g8s2_hardmode_event_basic", engName: "하드모드 이벤트" },
{ id: 386, name: "g8s2_hardmode_event_alby", engName: "하드모드 이벤트 알비" },
{ id: 387, name: "g8s2_hardmode_event_ciar", engName: "하드모드 이벤트 키아" },
{ id: 388, name: "g8s2_hardmode_event_runda", engName: "하드모드 이벤트 룬다" },
{ id: 389, name: "g8s2_hardmode_event_perfect", engName: "지역별 하드모드 던전을 모두 클리어하였다." },
{ id: 390, name: "enter_dungeon_guide", engName: "던전 입장 가이드" },
{ id: 391, name: "tin_tutorial_guide", engName: "틴 가이드" },
{ id: 392, name: "get_campfire", engName: "캠프파이어 퀘스트 완료" },
{ id: 393, name: "kusina_friend", engName: "Kusina's Friend" },
{ id: 394, name: "WindBreaker_Ciar", engName: "I cleared Ciar Dungeon." },
{ id: 395, name: "WindBreaker_Par", engName: "I cleared Par Dungeon." },
{ id: 396, name: "WindBreaker_Karu", engName: "I cleared Karu Dungeon." },
{ id: 397, name: "Final_Shot_Longa", engName: "I cleared Longa Dungeon." },
{ id: 398, name: "Taiwan_3rd_Anniversary_Present", engName: "대만 3주년 기념 아이템을 받았다" },
{ id: 399, name: "c3teaser", engName: "c3teaser 이벤트에 참여했다" },
{ id: 400, name: "regendofdragon", engName: "regendofdragon 이벤트를 시작할 수 있다" },
{ id: 401, name: "g9", engName: "G9 메인스트림" },
{ id: 402, name: "g9_01", engName: "아드니엘의 부름" },
{ id: 404, name: "g9_02", engName: "g9_02" },
{ id: 405, name: "g9_03", engName: "g9_03" },
{ id: 406, name: "g9_04", engName: "g9_04" },
{ id: 407, name: "g9_05", engName: "g9_05" },
{ id: 408, name: "g9_06", engName: "g9_06" },
{ id: 409, name: "g9_07", engName: "g9_07" },
{ id: 410, name: "g9_08", engName: "g9_08" },
{ id: 411, name: "g9_09", engName: "g9_09" },
{ id: 412, name: "g9_10", engName: "g9_10" },
{ id: 413, name: "g9_complete", engName: "g9 메인스트림 종료" },
{ id: 415, name: "clue_holyknights", engName: "clue_holyknights" },
{ id: 416, name: "g9_11", engName: "g9_11" },
{ id: 417, name: "g9_12", engName: "g9_12" },
{ id: 418, name: "g9_13", engName: "g9_13" },
{ id: 419, name: "g9_14", engName: "g9_14" },
{ id: 420, name: "g9_15", engName: "g9_15" },
{ id: 421, name: "g9_16", engName: "g9_16" },
{ id: 422, name: "g9_17", engName: "g9_17" },
{ id: 423, name: "g9_18", engName: "g9_18" },
{ id: 424, name: "g9_19", engName: "g9_19" },
{ id: 425, name: "g9_20", engName: "g9_20" },
{ id: 426, name: "g9_21", engName: "g9_21" },
{ id: 427, name: "clear_fallon_rp", engName: "팔론 RP 클리어" },
{ id: 428, name: "g9_01a", engName: "Fallon's Summon" },
{ id: 429, name: "g1_start", engName: "g1_start" },
{ id: 430, name: "g2_start", engName: "g2_start" },
{ id: 431, name: "g3_start", engName: "g3_start" },
{ id: 432, name: "get_holyknights_medal", engName: "get_holyknights_medal" },
{ id: 433, name: "experiment_clue1", engName: "experiment_clue1" },
{ id: 434, name: "experiment_clue2", engName: "experiment_clue2" },
{ id: 435, name: "experiment_clue3", engName: "experiment_clue3" },
{ id: 436, name: "experiment_clue4", engName: "experiment_clue4" },
{ id: 437, name: "experiment_clue5", engName: "experiment_clue5" },
{ id: 438, name: "experiment_clue6", engName: "experiment_clue6" },
{ id: 439, name: "experiment_clue7", engName: "experiment_clue7" },
{ id: 440, name: "experiment_clue8", engName: "experiment_clue8" },
{ id: 442, name: "g9_help_jenna", engName: "g9_help_jenna" },
{ id: 443, name: "g9s1_crystal_collecter", engName: "결정 수집가 타이틀을 받았다." },
{ id: 444, name: "mission_clear_01", engName: "mission_clear_01" },
{ id: 445, name: "mission_clear_02", engName: "mission_clear_02" },
{ id: 446, name: "mission_clear_03", engName: "mission_clear_03" },
{ id: 447, name: "mission_clear_04", engName: "mission_clear_04" },
{ id: 448, name: "mission_clear_05", engName: "mission_clear_05" },
{ id: 449, name: "mission_clear_06", engName: "mission_clear_06" },
{ id: 450, name: "experiment_mission1", engName: "experiment_mission1" },
{ id: 451, name: "experiment_mission2", engName: "experiment_mission2" },
{ id: 452, name: "experiment_mission3", engName: "experiment_mission3" },
{ id: 453, name: "experiment_mission4", engName: "experiment_mission4" },
{ id: 454, name: "experiment_mission5", engName: "experiment_mission5" },
{ id: 455, name: "experiment_mission6", engName: "experiment_mission6" },
{ id: 456, name: "experiment_mission7", engName: "experiment_mission7" },
{ id: 457, name: "experiment_mission8", engName: "experiment_mission8" },
{ id: 458, name: "TimeSet0003", engName: "TimeSet0003" },
{ id: 459, name: "TimeSet0306", engName: "TimeSet0306" },
{ id: 460, name: "TimeSet0609", engName: "TimeSet0609" },
{ id: 461, name: "TimeSet0912", engName: "TimeSet0912" },
{ id: 462, name: "TimeSet1215", engName: "TimeSet1215" },
{ id: 463, name: "TimeSet1518", engName: "TimeSet1518" },
{ id: 464, name: "TimeSet1821", engName: "TimeSet1821" },
{ id: 465, name: "TimeSet2124", engName: "TimeSet2124" },
{ id: 466, name: "get_shadow_mirror", engName: "get_shadow_mirror" },
{ id: 467, name: "deian_01", engName: "deian_01" },
{ id: 468, name: "harvest_2008", engName: "harvest_2008" },
{ id: 469, name: "harvest_2008_2", engName: "harvest_2008_2" },
{ id: 1033, name: "g1_ending_cutscene", engName: "g1_ending_cutscene" },
{ id: 1034, name: "g1_ending_enchant", engName: "g1_ending_enchant" },
{ id: 1100, name: "g1", engName: "g1" },
{ id: 1101, name: "g1_01", engName: "g1_01" },
{ id: 1102, name: "g1_02", engName: "g1_02" },
{ id: 1103, name: "g1_03", engName: "g1_03" },
{ id: 1104, name: "g1_04", engName: "g1_04" },
{ id: 1105, name: "g1_05", engName: "g1_05" },
{ id: 1106, name: "g1_06", engName: "g1_06" },
{ id: 1107, name: "g1_07", engName: "g1_07" },
{ id: 1108, name: "g1_08", engName: "g1_08" },
{ id: 1109, name: "g1_09", engName: "g1_09" },
{ id: 1110, name: "g1_10", engName: "g1_10" },
{ id: 1111, name: "g1_11", engName: "g1_11" },
{ id: 1112, name: "g1_11_1", engName: "g1_11_1" },
{ id: 1113, name: "g1_11_2", engName: "g1_11_2" },
{ id: 1114, name: "g1_12", engName: "g1_12" },
{ id: 1115, name: "g1_13", engName: "g1_13" },
{ id: 1116, name: "g1_14", engName: "g1_14" },
{ id: 1117, name: "g1_15", engName: "g1_15" },
{ id: 1118, name: "g1_16", engName: "g1_16" },
{ id: 1119, name: "g1_17", engName: "g1_17" },
{ id: 1120, name: "g1_18", engName: "g1_18" },
{ id: 1121, name: "g1_19", engName: "g1_19" },
{ id: 1122, name: "g1_20", engName: "g1_20" },
{ id: 1123, name: "g1_21", engName: "g1_21" },
{ id: 1124, name: "g1_22", engName: "g1_22" },
{ id: 1125, name: "g1_23", engName: "g1_23" },
{ id: 1126, name: "g1_24", engName: "g1_24" },
{ id: 1127, name: "g1_25", engName: "g1_25" },
{ id: 1128, name: "g1_26", engName: "g1_26" },
{ id: 1129, name: "g1_27", engName: "g1_27" },
{ id: 1130, name: "g1_28", engName: "g1_28" },
{ id: 1131, name: "g1_29", engName: "g1_29" },
{ id: 1132, name: "g1_30", engName: "g1_30" },
{ id: 1133, name: "g1_31", engName: "g1_31" },
{ id: 1134, name: "g1_32", engName: "g1_32" },
{ id: 1135, name: "g1_33", engName: "g1_33" },
{ id: 1136, name: "g1_33_1", engName: "g1_33_1" },
{ id: 1137, name: "g1_34", engName: "g1_34" },
{ id: 1138, name: "g1_34_1", engName: "g1_34_1" },
{ id: 1139, name: "g1_34_2", engName: "g1_34_2" },
{ id: 1140, name: "g1_35", engName: "g1_35" },
{ id: 1141, name: "g1_36", engName: "g1_36" },
{ id: 1142, name: "g1_37", engName: "g1_37" },
{ id: 1143, name: "g1_37_1", engName: "g1_37_1" },
{ id: 1144, name: "g1_38", engName: "g1_38" },
{ id: 1145, name: "g1_complete", engName: "g1_complete" },
{ id: 1146, name: "g1_bind", engName: "g1_bind" },
{ id: 1147, name: "g1_02_1", engName: "g1_02_1" },
{ id: 1148, name: "g1_28_1", engName: "g1_28_1" },
{ id: 1149, name: "g1_17_1", engName: "g1_17_1" },
{ id: 1150, name: "g1_17_2", engName: "g1_17_2" },
{ id: 1151, name: "g1_17_3", engName: "g1_17_3" },
{ id: 1152, name: "g1_17_4", engName: "g1_17_4" },
{ id: 1153, name: "g1_17_5", engName: "g1_17_5" },
{ id: 1154, name: "g1_37_2", engName: "g1_37_2" },
{ id: 1155, name: "g1_33_2", engName: "g1_33_2" },
{ id: 1156, name: "g1_jump", engName: "g1 점프" },
{ id: 2026, name: "g2_24_1", engName: "미스릴 광산(히든1)" },
{ id: 2027, name: "g2_24_2", engName: "미스릴 광산(히든2)" },
{ id: 2028, name: "g2_24_3", engName: "미스릴 광산(히든3)" },
{ id: 2029, name: "g2_24_4", engName: "미스릴 광산(히든4)" },
{ id: 2030, name: "g2_24_5", engName: "미스릴 광산(히든5)" },
{ id: 2031, name: "g2_24_6", engName: "미스릴 광산(히든6)" },
{ id: 2032, name: "g2_24_fin", engName: "미스릴 광산(히든7)" },
{ id: 2043, name: "g2_220101_02", engName: "g2_220101_02" },
{ id: 2097, name: "g3SkipG7Start", engName: "이상한고양이와G9시작" },
{ id: 2098, name: "g2SkipG3Start", engName: "이상한고양이와G3시작" },
{ id: 2099, name: "g1SkipG2Start", engName: "이상한고양이와G2시작" },
{ id: 2100, name: "g2", engName: "g2" },
{ id: 2101, name: "g2_01", engName: "g2_01" },
{ id: 2102, name: "g2_02", engName: "g2_02" },
{ id: 2103, name: "g2_03", engName: "g2_03" },
{ id: 2104, name: "g2_04", engName: "g2_04" },
{ id: 2105, name: "g2_05", engName: "g2_05" },
{ id: 2106, name: "g2_06", engName: "g2_06" },
{ id: 2107, name: "g2_07", engName: "g2_07" },
{ id: 2108, name: "g2_08", engName: "g2_08" },
{ id: 2109, name: "g2_09", engName: "g2_09" },
{ id: 2110, name: "g2_10", engName: "g2_10" },
{ id: 2111, name: "g2_11", engName: "g2_11" },
{ id: 2112, name: "g2_12", engName: "g2_12" },
{ id: 2113, name: "g2_13", engName: "g2_13" },
{ id: 2114, name: "g2_14", engName: "g2_14" },
{ id: 2115, name: "g2_15", engName: "g2_15" },
{ id: 2116, name: "g2_16", engName: "g2_16" },
{ id: 2117, name: "g2_17", engName: "g2_17" },
{ id: 2118, name: "g2_18", engName: "g2_18" },
{ id: 2119, name: "g2_19", engName: "g2_19" },
{ id: 2120, name: "g2_20", engName: "g2_20" },
{ id: 2121, name: "g2_21", engName: "g2_21" },
{ id: 2122, name: "g2_22", engName: "g2_22" },
{ id: 2123, name: "g2_23", engName: "g2_23" },
{ id: 2124, name: "g2_24", engName: "g2_24" },
{ id: 2125, name: "g2_25", engName: "g2_25" },
{ id: 2126, name: "g2_26", engName: "g2_26" },
{ id: 2127, name: "g2_27", engName: "g2_27" },
{ id: 2128, name: "g2_28", engName: "g2_28" },
{ id: 2129, name: "g2_29", engName: "g2_29" },
{ id: 2130, name: "g2_30", engName: "g2_30" },
{ id: 2131, name: "g2_31", engName: "g2_31" },
{ id: 2132, name: "g2_32", engName: "g2_32" },
{ id: 2133, name: "g2_33", engName: "g2_33" },
{ id: 2134, name: "g2_34", engName: "g2_34" },
{ id: 2135, name: "g2_35", engName: "g2_35" },
{ id: 2136, name: "g2_36", engName: "g2_36" },
{ id: 2137, name: "g2_37", engName: "g2_37" },
{ id: 2138, name: "g2_38", engName: "g2_38" },
{ id: 2139, name: "g2_complete", engName: "g2_complete" },
{ id: 2142, name: "g2_16_1", engName: "g2_16_1" },
{ id: 2143, name: "g2_16_2", engName: "g2_16_2" },
{ id: 2144, name: "g2_16_readbookok", engName: "g2_16_readbookok" },
{ id: 2145, name: "g2_11a", engName: "g2_11a" },
{ id: 2146, name: "g2_jump", engName: "g2_jump" },
{ id: 2147, name: "g2_jumper_paladin", engName: "정령의 인정을 받음" },
{ id: 2222, name: "rua", engName: "rua" },
{ id: 2223, name: "rua_complete", engName: "rua_complete" },
{ id: 2301, name: "rua_life_study_1", engName: "rua_life_study_1" },
{ id: 2302, name: "rua_life_study_2", engName: "rua_life_study_2" },
{ id: 2303, name: "rua_life_study_3", engName: "rua_life_study_3" },
{ id: 2304, name: "rua_life_study_4", engName: "rua_life_study_4" },
{ id: 2305, name: "rua_life_study_5", engName: "rua_life_study_5" },
{ id: 2306, name: "rua_life_job_1", engName: "rua_life_job_1" },
{ id: 2307, name: "rua_life_job_2", engName: "rua_life_job_2" },
{ id: 2308, name: "rua_life_job_3", engName: "rua_life_job_3" },
{ id: 2309, name: "rua_life_job_4", engName: "rua_life_job_4" },
{ id: 2310, name: "rua_life_job_5", engName: "rua_life_job_5" },
{ id: 2311, name: "rua_life_friend_1", engName: "rua_life_friend_1" },
{ id: 2312, name: "rua_life_friend_2", engName: "rua_life_friend_2" },
{ id: 2313, name: "rua_life_friend_3", engName: "rua_life_friend_3" },
{ id: 2314, name: "rua_life_friend_4", engName: "rua_life_friend_4" },
{ id: 2315, name: "rua_life_friend_5", engName: "rua_life_friend_5" },
{ id: 2316, name: "rua_life_parents_1", engName: "rua_life_parents_1" },
{ id: 2317, name: "rua_life_parents_2", engName: "rua_life_parents_2" },
{ id: 2318, name: "rua_life_parents_3", engName: "rua_life_parents_3" },
{ id: 2319, name: "rua_life_parents_4", engName: "rua_life_parents_4" },
{ id: 2320, name: "rua_life_parents_5", engName: "rua_life_parents_5" },
{ id: 2321, name: "rua_life_children_1", engName: "rua_life_children_1" },
{ id: 2322, name: "rua_life_children_2", engName: "rua_life_children_2" },
{ id: 2323, name: "rua_life_children_3", engName: "rua_life_children_3" },
{ id: 2324, name: "rua_life_children_4", engName: "rua_life_children_4" },
{ id: 2325, name: "rua_life_children_5", engName: "rua_life_children_5" },
{ id: 2326, name: "rua_love_wantlover_1", engName: "rua_love_wantlover_1" },
{ id: 2327, name: "rua_love_wantlover_2", engName: "rua_love_wantlover_2" },
{ id: 2328, name: "rua_love_wantlover_3", engName: "rua_love_wantlover_3" },
{ id: 2329, name: "rua_love_wantlover_4", engName: "rua_love_wantlover_4" },
{ id: 2330, name: "rua_love_wantlover_5", engName: "rua_love_wantlover_5" },
{ id: 2331, name: "rua_love_onesidelove_1", engName: "rua_love_onesidelove_1" },
{ id: 2332, name: "rua_love_onesidelove_2", engName: "rua_love_onesidelove_2" },
{ id: 2333, name: "rua_love_onesidelove_3", engName: "rua_love_onesidelove_3" },
{ id: 2334, name: "rua_love_onesidelove_4", engName: "rua_love_onesidelove_4" },
{ id: 2335, name: "rua_love_onesidelove_5", engName: "rua_love_onesidelove_5" },
{ id: 2336, name: "rua_love_wantbreak_1", engName: "rua_love_wantbreak_1" },
{ id: 2337, name: "rua_love_wantbreak_2", engName: "rua_love_wantbreak_2" },
{ id: 2338, name: "rua_love_wantbreak_3", engName: "rua_love_wantbreak_3" },
{ id: 2339, name: "rua_love_wantbreak_4", engName: "rua_love_wantbreak_4" },
{ id: 2340, name: "rua_love_wantbreak_5", engName: "rua_love_wantbreak_5" },
{ id: 2341, name: "rua_personality_confidence_1", engName: "rua_personality_confidence_1" },
{ id: 2342, name: "rua_personality_confidence_2", engName: "rua_personality_confidence_2" },
{ id: 2343, name: "rua_personality_confidence_3", engName: "rua_personality_confidence_3" },
{ id: 2344, name: "rua_personality_confidence_4", engName: "rua_personality_confidence_4" },
{ id: 2345, name: "rua_personality_confidence_5", engName: "rua_personality_confidence_5" },
{ id: 2346, name: "rua_personality_interperson_1", engName: "rua_personality_interperson_1" },
{ id: 2347, name: "rua_personality_interperson_2", engName: "rua_personality_interperson_2" },
{ id: 2348, name: "rua_personality_interperson_3", engName: "rua_personality_interperson_3" },
{ id: 2349, name: "rua_personality_interperson_4", engName: "rua_personality_interperson_4" },
{ id: 2350, name: "rua_personality_interperson_5", engName: "rua_personality_interperson_5" },
{ id: 2351, name: "rua_personality_gloominess_1", engName: "rua_personality_gloominess_1" },
{ id: 2352, name: "rua_personality_gloominess_2", engName: "rua_personality_gloominess_2" },
{ id: 2353, name: "rua_personality_gloominess_3", engName: "rua_personality_gloominess_3" },
{ id: 2354, name: "rua_personality_gloominess_4", engName: "rua_personality_gloominess_4" },
{ id: 2355, name: "rua_personality_gloominess_5", engName: "rua_personality_gloominess_5" },
{ id: 2356, name: "rua_personality_freakout_1", engName: "rua_personality_freakout_1" },
{ id: 2357, name: "rua_personality_freakout_2", engName: "rua_personality_freakout_2" },
{ id: 2358, name: "rua_personality_freakout_3", engName: "rua_personality_freakout_3" },
{ id: 2359, name: "rua_personality_freakout_4", engName: "rua_personality_freakout_4" },
{ id: 2360, name: "rua_personality_freakout_5", engName: "rua_personality_freakout_5" },
{ id: 2361, name: "rua_gameplay_growth_1", engName: "rua_gameplay_growth_1" },
{ id: 2362, name: "rua_gameplay_growth_2", engName: "rua_gameplay_growth_2" },
{ id: 2363, name: "rua_gameplay_growth_3", engName: "rua_gameplay_growth_3" },
{ id: 2364, name: "rua_gameplay_growth_4", engName: "rua_gameplay_growth_4" },
{ id: 2365, name: "rua_gameplay_growth_5", engName: "rua_gameplay_growth_5" },
{ id: 2366, name: "rua_gameplay_rebirth_1", engName: "rua_gameplay_rebirth_1" },
{ id: 2367, name: "rua_gameplay_rebirth_2", engName: "rua_gameplay_rebirth_2" },
{ id: 2368, name: "rua_gameplay_rebirth_3", engName: "rua_gameplay_rebirth_3" },
{ id: 2369, name: "rua_gameplay_rebirth_4", engName: "rua_gameplay_rebirth_4" },
{ id: 2370, name: "rua_gameplay_rebirth_5", engName: "rua_gameplay_rebirth_5" },
{ id: 2371, name: "rua_gameplay_fighter_1", engName: "rua_gameplay_fighter_1" },
{ id: 2372, name: "rua_gameplay_fighter_2", engName: "rua_gameplay_fighter_2" },
{ id: 2373, name: "rua_gameplay_fighter_3", engName: "rua_gameplay_fighter_3" },
{ id: 2374, name: "rua_gameplay_fighter_4", engName: "rua_gameplay_fighter_4" },
{ id: 2375, name: "rua_gameplay_fighter_5", engName: "rua_gameplay_fighter_5" },
{ id: 2376, name: "rua_gameplay_producer_1", engName: "rua_gameplay_producer_1" },
{ id: 2377, name: "rua_gameplay_producer_2", engName: "rua_gameplay_producer_2" },
{ id: 2378, name: "rua_gameplay_producer_3", engName: "rua_gameplay_producer_3" },
{ id: 2379, name: "rua_gameplay_producer_4", engName: "rua_gameplay_producer_4" },
{ id: 2380, name: "rua_gameplay_producer_5", engName: "rua_gameplay_producer_5" },
{ id: 2381, name: "rua_gameplay_makefriend_1", engName: "rua_gameplay_makefriend_1" },
{ id: 2382, name: "rua_gameplay_makefriend_2", engName: "rua_gameplay_makefriend_2" },
{ id: 2383, name: "rua_gameplay_makefriend_3", engName: "rua_gameplay_makefriend_3" },
{ id: 2384, name: "rua_gameplay_makefriend_4", engName: "rua_gameplay_makefriend_4" },
{ id: 2385, name: "rua_gameplay_makefriend_5", engName: "rua_gameplay_makefriend_5" },
{ id: 2388, name: "nao_cloth1end", engName: "루아옷을 나오에게선물" },
{ id: 2389, name: "ruacloth_incomp", engName: "루아옷 자리없어서 못받음" },
{ id: 2400, name: "ExperienceRepair", engName: "ExperienceRepair" },
{ id: 2401, name: "ExperienceUpgrade", engName: "ExperienceUpgrade" },
{ id: 2402, name: "OpenHiddenShop", engName: "OpenHiddenShop" },
{ id: 2403, name: "clearCiarwithParty", engName: "clearCiarwithParty" },
{ id: 2404, name: "tutorial_present", engName: "tutorial_present" },
{ id: 2405, name: "Tin_ColorAmpul_1", engName: "Tin_ColorAmpul_1" },
{ id: 2406, name: "Tin_ColorAmpul_2", engName: "Tin_ColorAmpul_2" },
{ id: 2407, name: "Tin_ColorAmpul_3", engName: "Tin_ColorAmpul_3" },
{ id: 2408, name: "Tin_ColorAmpul_4", engName: "Tin_ColorAmpul_4" },
{ id: 2409, name: "Tin_ColorAmpul_5", engName: "Tin_ColorAmpul_5" },
{ id: 2410, name: "Tin_ColorAmpul_6", engName: "Tin_ColorAmpul_6" },
{ id: 2411, name: "Tin_ColorAmpul_7", engName: "Tin_ColorAmpul_7" },
{ id: 2412, name: "Tin_ColorAmpul_8", engName: "Tin_ColorAmpul_8" },
{ id: 2413, name: "Tin_ColorAmpul_9", engName: "Tin_ColorAmpul_9" },
{ id: 2415, name: "tutorial_complete", engName: "tutorial_complete" },
{ id: 2420, name: "g2_ideal_alissa", engName: "g2_ideal_alissa" },
{ id: 2421, name: "g2_ideal_bebhinn", engName: "g2_ideal_bebhinn" },
{ id: 2422, name: "g2_ideal_caitin", engName: "g2_ideal_caitin" },
{ id: 2423, name: "g2_ideal_deian", engName: "g2_ideal_deian" },
{ id: 2424, name: "g2_ideal_dilys", engName: "g2_ideal_dilys" },
{ id: 2425, name: "g2_ideal_duncan", engName: "g2_ideal_duncan" },
{ id: 2426, name: "g2_ideal_endelyon", engName: "g2_ideal_endelyon" },
{ id: 2427, name: "g2_ideal_ferghus", engName: "g2_ideal_ferghus" },
{ id: 2428, name: "g2_ideal_lassar", engName: "g2_ideal_lassar" },
{ id: 2429, name: "g2_ideal_malcolm", engName: "g2_ideal_malcolm" },
{ id: 2430, name: "g2_ideal_nora", engName: "g2_ideal_nora" },
{ id: 2431, name: "g2_ideal_piaras", engName: "g2_ideal_piaras" },
{ id: 2432, name: "g2_ideal_ranald", engName: "g2_ideal_ranald" },
